Date,Open,High,Low,Close,Adj Close,Volume
2012-08-13,23.577499,23.977501,23.465000,23.962500,20.978424,6880000
2012-08-14,24.030001,24.035000,23.674999,23.727501,20.772686,10998800
2012-08-15,23.725000,23.920000,23.542500,23.555000,20.621672,10466400
2012-08-16,23.552500,23.847500,23.357500,23.695000,20.744234,13942800
2012-08-17,23.757500,24.115000,23.707500,24.065001,21.068157,12295200
2012-08-20,24.055000,24.192499,23.897499,23.942499,20.960915,7441600
2012-08-21,23.982500,24.067499,23.790001,23.962500,20.978424,8553200
2012-08-22,23.945000,23.997499,23.797501,23.942499,20.960915,6465200
2012-08-23,23.920000,23.995001,23.735001,23.862499,20.890875,6762000
2012-08-24,23.860001,24.282499,23.860001,24.215000,21.199476,9764000
2012-08-27,24.230000,24.312500,24.025000,24.107500,21.105368,6921600
2012-08-28,24.052500,24.822500,23.962500,24.717501,21.639400,16471600
2012-08-29,24.740000,24.750000,24.552500,24.672501,21.600006,9468000
2012-08-30,24.472500,24.620001,24.382500,24.437500,21.711056,7020400
2012-08-31,24.517500,24.629999,24.237499,24.340000,21.624437,8129200
2012-09-04,24.297501,24.472500,24.059999,24.315001,21.602222,7589200
2012-09-05,24.379999,24.445000,24.242500,24.337500,21.622215,6288000
2012-09-06,24.437500,24.887501,24.367500,24.865000,22.090864,9083600
2012-09-07,24.830000,24.937500,24.719999,24.822500,22.053101,6991600
2012-09-10,24.812500,25.225000,24.757500,25.010000,22.219685,8677600
2012-09-11,24.857500,25.047501,24.777500,24.920000,22.139725,9840000
2012-09-12,24.959999,25.230000,24.850000,25.209999,22.397373,9198000
2012-09-13,24.837500,24.950001,24.567499,24.799999,22.033117,17326000
2012-09-14,24.730000,24.775000,23.972500,24.160000,21.464518,22890400
2012-09-17,24.080000,24.514999,24.020000,24.492500,21.759924,9379200
2012-09-18,24.424999,24.562500,24.267500,24.430000,21.704391,13601200
2012-09-19,25.057501,25.125000,24.400000,24.415001,21.691067,18669600
2012-09-20,24.600000,24.600000,24.094999,24.180000,21.482292,12850400
2012-09-21,24.385000,24.385000,24.049999,24.129999,21.437864,13657600
2012-09-24,23.900000,24.087500,23.500000,23.830000,21.171337,11824800
2012-09-25,23.797501,24.087500,23.750000,23.770000,21.118027,15992400
2012-09-26,23.740000,24.052500,23.582500,23.872499,21.209091,11866000
2012-09-27,23.950001,24.160000,23.662500,24.000000,21.322372,19398000
2012-09-28,23.264999,24.045000,23.197500,23.727501,21.080271,27354400
2012-10-01,23.727501,24.049999,23.655001,23.887501,21.222424,11072800
2012-10-02,24.014999,24.049999,23.645000,23.737499,21.089155,11305600
2012-10-03,23.727501,23.885000,23.405001,23.450001,20.833729,14771200
2012-10-04,23.582500,23.990000,23.500000,23.972500,21.297939,13058400
2012-10-05,24.035000,24.132500,23.715000,23.805000,21.149124,9247200
2012-10-08,23.752501,23.947500,23.687500,23.747499,21.098040,5638000
2012-10-09,23.727501,23.922501,23.600000,23.620001,20.984770,9778800
2012-10-10,23.715000,23.865000,23.537500,23.555000,20.927021,7208800
2012-10-11,23.655001,23.867500,23.632500,23.725000,21.078051,7937600
2012-10-12,23.760000,23.865000,23.582500,23.605000,20.971436,6537200
2012-10-15,23.667500,23.955000,23.594999,23.902500,21.235750,7527600
2012-10-16,24.070000,24.402500,24.035000,24.309999,21.597782,10012000
2012-10-17,24.227501,24.500000,24.227501,24.392500,21.671080,7126000
2012-10-18,24.424999,24.517500,24.254999,24.392500,21.671080,7797600
2012-10-19,24.385000,24.525000,24.025000,24.112499,21.422318,9341200
2012-10-22,23.855000,24.087500,23.455000,23.620001,20.984770,8992800
2012-10-23,23.459999,23.562500,23.187500,23.205000,20.616064,9384400
2012-10-24,23.434999,23.452499,23.115000,23.222500,20.631611,9947600
2012-10-25,23.262501,23.375000,22.782499,22.827499,20.280684,10019600
2012-10-26,22.770000,22.837500,22.580000,22.787500,20.245146,12444000
2012-10-31,22.762501,22.947500,22.695000,22.844999,20.296230,9128800
2012-11-01,22.975000,23.900000,22.975000,23.837500,21.177998,14254800
2012-11-02,23.924999,24.184999,23.622499,23.635000,20.998095,7264400
2012-11-05,23.637501,23.870001,23.587500,23.815001,21.158010,5872800
2012-11-06,23.812500,24.032499,23.687500,24.032499,21.351242,7824800
2012-11-07,23.930000,23.969999,23.655001,23.662500,21.022524,7655200
2012-11-08,23.612499,23.650000,22.965000,22.965000,20.402842,10450400
2012-11-09,22.922501,23.250000,22.920000,23.077499,20.502789,7748800
2012-11-12,23.125000,23.299999,22.995001,23.072500,20.498350,5979200
2012-11-13,22.792500,23.165001,22.757500,22.867500,20.316219,7246000
2012-11-14,22.990000,22.990000,22.412500,22.650000,20.122990,13019200
2012-11-15,22.572500,22.805000,22.517500,22.707500,20.174076,7764400
2012-11-16,22.959999,23.187500,22.850000,23.147499,20.564981,11989200
2012-11-19,23.372499,24.084999,23.365000,24.080000,21.393442,10462400
2012-11-20,24.080000,24.129999,23.817499,23.902500,21.235750,9103200
2012-11-21,23.889999,23.957500,23.740000,23.900000,21.233528,7363600
2012-11-23,24.000000,24.190001,23.969999,24.187500,21.488947,3352400
2012-11-26,23.870001,24.420000,23.844999,24.415001,21.691067,12052800
2012-11-27,24.012501,24.500000,24.012501,24.252501,21.546700,8537200
2012-11-28,24.150000,24.790001,24.150000,24.782499,22.017570,8613600
2012-11-29,24.895000,25.082500,24.700001,24.742500,21.982031,9744000
2012-11-30,24.615000,24.629999,24.227501,24.370001,21.651089,12670000
2012-12-03,24.415001,24.727501,24.272499,24.389999,21.668858,8688000
2012-12-04,24.407499,24.594999,24.307501,24.417500,21.693287,7028400
2012-12-05,24.480000,24.520000,24.152500,24.420000,21.695509,6764400
2012-12-06,24.367500,24.670000,24.307501,24.605000,22.242418,9092000
2012-12-07,24.727501,24.747499,24.432501,24.647499,22.280836,7418000
2012-12-10,24.667500,24.827499,24.495001,24.520000,22.165581,7276800
2012-12-11,24.500000,24.875000,24.459999,24.852501,22.466158,9234400
2012-12-12,24.850000,25.000000,24.650000,24.799999,22.418695,10656000
2012-12-13,24.772499,24.892500,24.260000,24.332500,21.996082,7445200
2012-12-14,24.282499,24.472500,24.212500,24.227501,21.901167,8662000
2012-12-17,24.302500,24.522499,24.200001,24.497499,22.145239,8369600
2012-12-18,24.517500,24.745001,24.432501,24.730000,22.355413,7871600
2012-12-19,24.730000,24.799999,24.442499,24.445000,22.097784,7879200
2012-12-20,24.530001,24.762501,24.302500,24.750000,22.373497,12000000
2012-12-21,25.625000,26.370001,25.290001,26.275000,23.752066,27894800
2012-12-24,26.139999,26.557501,26.090000,26.400000,23.865057,11999200
2012-12-26,26.025000,26.250000,25.594999,25.665001,23.200638,8090400
2012-12-27,25.610001,25.969999,25.465000,25.879999,23.394991,7850400
2012-12-28,25.725000,25.860001,25.495001,25.495001,23.046965,6432400
2012-12-31,25.415001,25.820000,25.295000,25.799999,23.322678,6807400
2013-01-02,26.200001,26.240000,25.700001,25.920000,23.431154,7512800
2013-01-03,25.975000,26.299999,25.889999,26.184999,23.670708,7232200
2013-01-04,26.250000,26.520000,26.235001,26.440001,23.901220,6794000
2013-01-07,26.395000,26.540001,26.264999,26.480000,23.937384,6489400
2013-01-08,26.360001,26.469999,26.094999,26.200001,23.684269,6714200
2013-01-09,26.285000,26.370001,26.155001,26.225000,23.706871,5530400
2013-01-10,26.315001,26.440001,26.084999,26.275000,23.752066,7705600
2013-01-11,26.330000,26.709999,26.155001,26.549999,24.000658,9791000
2013-01-14,26.594999,26.740000,26.504999,26.594999,24.041342,5591800
2013-01-15,26.520000,26.875000,26.445000,26.820000,24.244732,6507200
2013-01-16,26.760000,27.000000,26.620001,26.865000,24.285408,5300200
2013-01-17,26.895000,26.985001,26.655001,26.740000,24.172421,4864800
2013-01-18,26.735001,26.785000,26.490000,26.645000,24.086538,6145400
2013-01-22,26.709999,26.754999,26.525000,26.740000,24.172421,6207600
2013-01-23,26.570000,26.680000,26.405001,26.545000,23.996140,6779200
2013-01-24,26.594999,26.940001,26.580000,26.930000,24.344172,6819800
2013-01-25,27.065001,27.785000,26.995001,27.775000,25.108034,12542800
2013-01-28,27.700001,27.760000,27.160000,27.250000,24.633446,8038200
2013-01-29,27.195000,27.230000,26.940001,26.959999,24.371286,7214800
2013-01-30,26.985001,27.080000,26.780001,26.805000,24.231176,6343000
2013-01-31,26.809999,27.139999,26.719999,27.025000,24.430048,9143800
2013-02-01,27.230000,27.360001,26.799999,26.850000,24.271854,6773400
2013-02-04,26.795000,27.129999,26.750000,26.830000,24.253773,5075800
2013-02-05,26.969999,27.155001,26.930000,26.945000,24.357735,4527200
2013-02-06,26.840000,27.184999,26.750000,27.080000,24.479771,5297000
2013-02-07,27.115000,27.360001,27.035000,27.340000,24.714806,5573000
2013-02-08,27.285000,27.594999,27.240000,27.295000,24.674124,5100800
2013-02-11,27.639999,27.950001,27.365000,27.610001,24.958879,8916600
2013-02-12,27.450001,27.605000,27.395000,27.545000,24.900126,3866600
2013-02-13,27.514999,27.684999,27.205000,27.280001,24.660564,6053800
2013-02-14,27.285000,27.495001,27.160000,27.309999,24.687683,6164200
2013-02-15,27.344999,27.570000,27.260000,27.475000,24.836843,7056200
2013-02-19,27.445000,27.580000,27.145000,27.235001,24.619888,8511200
2013-02-20,27.200001,27.330000,26.995001,27.010000,24.416492,7587200
2013-02-21,27.415001,27.520000,27.059999,27.270000,24.651524,9355800
2013-02-22,27.299999,27.440001,27.000000,27.235001,24.619888,5855000
2013-02-25,27.270000,27.495001,27.020000,27.020000,24.425529,8566000
2013-02-26,27.205000,27.370001,26.969999,27.135000,24.529488,6085200
2013-02-27,27.080000,27.260000,26.980000,27.170000,24.561125,6269200
2013-02-28,27.129999,27.360001,27.000000,27.230000,24.807096,6713600
2013-03-01,27.209999,27.415001,27.090000,27.410000,24.971090,8053400
2013-03-04,27.275000,27.450001,27.205000,27.365000,24.930088,5291800
2013-03-05,27.450001,27.500000,27.260000,27.450001,25.007528,8098000
2013-03-06,27.480000,27.805000,27.350000,27.650000,25.189732,5812000
2013-03-07,27.700001,27.825001,27.570000,27.610001,25.153292,5685200
2013-03-08,27.559999,27.615000,27.250000,27.344999,24.911875,8013000
2013-03-11,27.285000,27.320000,27.080000,27.264999,24.838989,6754800
2013-03-12,26.850000,27.084999,26.635000,26.745001,24.365259,12341600
2013-03-13,26.805000,27.495001,26.799999,27.424999,24.984749,8185400
2013-03-14,27.420000,27.450001,27.170000,27.344999,24.911875,6910800
2013-03-15,27.334999,27.424999,27.145000,27.389999,24.952873,8121000
2013-03-18,27.215000,27.330000,27.040001,27.080000,24.670452,5079400
2013-03-19,27.145000,27.219999,26.770000,26.915001,24.520136,6628400
2013-03-20,27.035000,27.440001,27.030001,27.415001,24.975639,7941800
2013-03-21,27.230000,27.360001,26.764999,26.799999,24.415365,15896200
2013-03-22,29.000000,30.125000,28.934999,29.764999,27.116541,38657400
2013-03-25,29.695000,29.990000,29.514999,29.780001,27.130209,13317400
2013-03-26,29.674999,29.815001,29.450001,29.735001,27.089207,8948600
2013-03-27,29.510000,29.650000,29.070000,29.225000,26.624588,10445000
2013-03-28,29.480000,29.655001,29.225000,29.504999,26.879669,7612400
2013-04-01,29.500000,29.594999,28.990000,29.129999,26.538042,6969800
2013-04-02,29.184999,29.695000,29.180000,29.450001,26.829569,9330600
2013-04-03,29.600000,29.764999,29.280001,29.455000,26.834126,7626600
2013-04-04,29.395000,29.750000,29.370001,29.670000,27.029993,4999400
2013-04-05,29.290001,29.520000,29.165001,29.485001,26.861454,6189800
2013-04-08,29.445000,29.975000,29.410000,29.975000,27.307856,8013200
2013-04-09,29.910000,30.065001,29.645000,29.945000,27.280523,6675000
2013-04-10,29.959999,30.275000,29.959999,30.145000,27.462730,5951000
2013-04-11,30.184999,30.690001,30.155001,30.600000,27.877243,8789400
2013-04-12,30.535000,30.615000,30.215000,30.290001,27.594830,5538800
2013-04-15,30.230000,30.465000,29.834999,29.834999,27.180313,6662600
2013-04-16,30.014999,30.264999,29.834999,30.250000,27.558384,5960600
2013-04-17,30.084999,30.655001,30.004999,30.450001,27.740593,10434800
2013-04-18,30.485001,30.600000,29.850000,30.090000,27.412621,6016400
2013-04-19,30.290001,30.520000,30.135000,30.459999,27.749702,6768400
2013-04-22,30.545000,30.745001,30.315001,30.680000,27.950129,5968600
2013-04-23,30.809999,30.965000,30.620001,30.840000,28.095892,6119600
2013-04-24,30.924999,31.000000,30.700001,30.764999,28.027563,4168000
2013-04-25,30.809999,31.245001,30.785000,31.035000,28.273537,4367600
2013-04-26,31.080000,31.235001,30.790001,30.945000,28.191547,4825600
2013-04-29,31.000000,31.405001,30.809999,31.315001,28.528627,5841600
2013-04-30,31.365000,31.885000,31.330000,31.799999,28.970469,10094800
2013-05-01,31.780001,32.145000,31.600000,31.680000,28.861149,7924400
2013-05-02,31.750000,31.785000,31.475000,31.660000,28.842922,5605400
2013-05-03,31.840000,32.480000,31.840000,32.275002,29.403204,6950800
2013-05-06,32.200001,32.275002,31.889999,31.980000,29.134453,4750200
2013-05-07,32.095001,32.185001,31.905001,31.955000,29.111673,6298000
2013-05-08,31.850000,32.055000,31.834999,31.950001,29.107124,6259000
2013-05-09,31.950001,32.264999,31.825001,31.870001,29.034241,4433800
2013-05-10,31.930000,32.395000,31.834999,32.380001,29.498865,6645600
2013-05-13,32.255001,32.400002,32.160000,32.325001,29.448761,3780600
2013-05-14,32.264999,32.990002,32.264999,32.955002,30.022696,8277200
2013-05-15,32.889999,33.000000,32.724998,32.915001,29.986261,5286200
2013-05-16,32.880001,33.035000,32.080002,32.220001,29.353098,7688600
2013-05-17,32.235001,32.720001,32.200001,32.660000,29.753950,6219200
2013-05-20,32.634998,32.750000,32.525002,32.665001,29.758511,5461800
2013-05-21,32.669998,32.724998,32.490002,32.615002,29.712955,6465400
2013-05-22,32.619999,32.785000,32.044998,32.224998,29.357653,8295200
2013-05-23,31.990000,32.075001,31.545000,31.665001,28.847481,8626400
2013-05-24,31.334999,31.434999,30.780001,31.395000,28.601505,7517400
2013-05-28,31.785000,32.055000,31.520000,31.639999,28.824703,7784000
2013-05-29,31.455000,31.584999,31.200001,31.465000,28.665279,5521200
2013-05-30,31.475000,31.650000,31.195000,31.205000,28.619421,5955200
2013-05-31,31.100000,31.570000,30.830000,30.830000,28.275494,7460400
2013-06-03,30.799999,31.540001,30.555000,31.514999,28.903730,10141200
2013-06-04,31.625000,31.785000,31.155001,31.389999,28.789089,6785400
2013-06-05,31.299999,31.469999,30.799999,30.875000,28.316765,6205400
2013-06-06,30.870001,31.090000,30.605000,31.080000,28.504778,4761400
2013-06-07,31.240000,31.545000,31.125000,31.375000,28.775335,5332000
2013-06-10,31.455000,31.740000,31.370001,31.520000,28.908316,5479000
2013-06-11,31.150000,31.469999,30.985001,31.075001,28.500193,5540400
2013-06-12,31.285000,31.285000,30.674999,30.705000,28.160852,5442600
2013-06-13,30.650000,30.959999,30.514999,30.879999,28.321348,7832600
2013-06-14,30.815001,31.200001,30.805000,30.945000,28.380962,5222400
2013-06-17,31.190001,31.360001,30.910000,30.969999,28.403891,7512800
2013-06-18,30.920000,31.125000,30.809999,31.075001,28.500193,9068800
2013-06-19,31.070000,31.170000,30.865000,30.875000,28.316765,9223600
2013-06-20,30.665001,30.815001,30.320000,30.389999,27.871946,9824200
2013-06-21,30.410000,30.690001,30.035000,30.285000,27.775650,10089200
2013-06-24,30.080000,30.254999,29.555000,29.975000,27.491339,9489400
2013-06-25,30.209999,30.495001,29.975000,30.195000,27.693106,10896400
2013-06-26,30.430000,31.059999,30.395000,30.924999,28.362621,11376800
2013-06-27,31.434999,31.625000,31.065001,31.160000,28.578146,12282800
2013-06-28,30.969999,32.035000,30.090000,31.840000,29.201805,26803800
2013-07-01,31.969999,32.294998,31.100000,31.165001,28.582737,14398800
2013-07-02,30.965000,31.540001,30.950001,31.309999,28.715717,7402400
2013-07-03,31.120001,31.469999,31.049999,31.430000,28.825781,3375600
2013-07-05,31.580000,31.915001,31.575001,31.820000,29.183462,5157800
2013-07-08,32.000000,32.330002,31.740000,31.860001,29.220150,6981600
2013-07-09,32.000000,32.139999,31.700001,31.965000,29.316448,6989200
2013-07-10,31.955000,31.955000,31.660000,31.799999,29.165117,5101800
2013-07-11,32.099998,32.220001,31.719999,31.860001,29.220150,7146000
2013-07-12,31.815001,31.915001,31.745001,31.834999,29.197222,4424000
2013-07-15,31.730000,31.825001,31.625000,31.674999,29.050478,5761800
2013-07-16,31.570000,31.735001,31.235001,31.350000,28.752405,6858200
2013-07-17,31.299999,31.834999,31.285000,31.665001,29.041306,6247600
2013-07-18,31.620001,31.889999,31.450001,31.660000,29.036720,4486800
2013-07-19,31.625000,31.795000,31.540001,31.674999,29.050478,5919400
2013-07-22,31.555000,31.785000,31.420000,31.645000,29.022966,5581600
2013-07-23,31.760000,31.790001,31.570000,31.594999,28.977108,4289600
2013-07-24,31.594999,31.715000,31.285000,31.315001,28.720304,4705400
2013-07-25,31.375000,31.445000,31.100000,31.245001,28.656109,8911400
2013-07-26,31.025000,31.299999,31.014999,31.264999,28.674448,5517800
2013-07-29,31.125000,31.395000,31.125000,31.355000,28.756990,5075600
2013-07-30,31.325001,31.549999,31.320000,31.424999,28.821194,6399600
2013-07-31,31.559999,31.750000,31.385000,31.459999,28.853289,8461800
2013-08-01,31.620001,33.055000,31.620001,32.985001,30.251932,15813200
2013-08-02,32.994999,33.305000,32.705002,33.150002,30.403257,7499800
2013-08-05,33.099998,33.270000,33.080002,33.200001,30.449121,4213000
2013-08-06,33.154999,33.424999,32.939999,33.270000,30.513321,6244000
2013-08-07,33.070000,33.119999,32.805000,32.814999,30.096018,5888800
2013-08-08,33.029999,33.224998,32.889999,33.025002,30.288620,5057400
2013-08-09,32.959999,33.369999,32.919998,33.154999,30.407848,5644800
2013-08-12,33.044998,33.299999,33.025002,33.255001,30.499559,4401800
2013-08-13,33.305000,33.375000,32.845001,32.904999,30.178558,4299400
2013-08-14,32.764999,32.830002,32.115002,32.174999,29.509050,5961800
2013-08-15,31.889999,32.000000,31.580000,31.745001,29.114677,6227000
2013-08-16,31.719999,32.154999,31.670000,31.825001,29.188044,5261200
2013-08-19,31.850000,32.555000,31.750000,32.355000,29.674135,7749600
2013-08-20,32.275002,32.855000,32.154999,32.314999,29.637447,7668400
2013-08-21,32.285000,32.494999,32.020000,32.064999,29.408161,4770400
2013-08-22,32.049999,32.584999,31.950001,32.430000,29.742914,5056000
2013-08-23,32.584999,32.610001,31.950001,32.105000,29.444849,8044600
2013-08-26,32.099998,32.264999,31.959999,31.959999,29.311859,5472400
2013-08-27,31.629999,31.870001,31.395000,31.405001,28.802853,4870800
2013-08-28,31.360001,31.850000,31.325001,31.684999,29.059650,6044000
2013-08-29,31.495001,31.930000,31.440001,31.740000,29.304314,4600000
2013-08-30,31.855000,31.895000,31.299999,31.410000,28.999636,5851000
2013-09-03,31.805000,32.450001,31.750000,32.145000,29.678234,8214000
2013-09-04,32.165001,32.740002,32.150002,32.564999,30.066004,7101400
2013-09-05,32.500000,32.790001,32.345001,32.689999,30.181406,5271600
2013-09-06,32.700001,32.775002,32.084999,32.490002,29.996761,4632600
2013-09-09,32.529999,32.794998,32.465000,32.700001,30.190645,4147800
2013-09-10,33.349998,33.490002,32.980000,33.410000,30.846159,13380000
2013-09-11,33.490002,33.910000,33.410000,33.794998,31.201612,9112400
2013-09-12,33.980000,34.450001,33.900002,34.040001,31.427811,8249800
2013-09-13,33.950001,34.070000,33.595001,33.955002,31.349333,6584600
2013-09-16,34.375000,34.410000,33.955002,34.095001,31.478594,5337600
2013-09-17,34.090000,34.334999,33.990002,34.160000,31.538601,7752400
2013-09-18,33.985001,34.924999,33.965000,34.740002,32.074097,8548000
2013-09-19,34.884998,35.279999,34.404999,34.750000,32.083328,14627600
2013-09-20,34.599998,34.750000,34.049999,34.685001,32.023312,37157000
2013-09-23,34.555000,34.775002,34.020000,34.490002,31.843279,11022000
2013-09-24,34.720001,34.860001,34.595001,34.715000,32.051006,7432800
2013-09-25,34.715000,34.764999,34.369999,34.459999,31.815582,7883200
2013-09-26,34.615002,35.244999,34.575001,35.169998,32.471088,13765000
2013-09-27,37.410000,37.625000,36.674999,36.820000,33.994480,31182000
2013-09-30,36.150002,36.584999,36.080002,36.320000,33.532845,14796400
2013-10-01,36.520000,36.625000,36.009998,36.209999,33.431293,10444400
2013-10-02,36.020000,36.130001,35.794998,35.945000,33.186626,8751600
2013-10-03,35.945000,36.250000,35.529999,35.820000,33.071220,7144600
2013-10-04,35.884998,36.174999,35.660000,36.070000,33.302032,7168200
2013-10-07,35.705002,35.985001,35.650002,35.669998,32.932728,5172800
2013-10-08,35.730000,36.314999,35.090000,35.139999,32.443405,7514200
2013-10-09,35.259998,35.735001,34.980000,35.445000,32.724991,9282200
2013-10-10,36.075001,36.724998,35.970001,36.720001,33.902157,11104800
2013-10-11,36.735001,36.865002,36.439999,36.730000,33.911381,10792200
2013-10-14,36.474998,37.084999,36.389999,37.029999,34.188366,6199800
2013-10-15,36.950001,37.185001,36.705002,36.855000,34.026791,7951200
2013-10-16,37.044998,37.310001,36.860001,37.259998,34.400711,8751600
2013-10-17,37.174999,37.325001,37.040001,37.270000,34.409946,9384400
2013-10-18,37.275002,37.994999,37.134998,37.965000,35.051613,9830800
2013-10-21,37.945000,38.185001,37.750000,38.044998,35.125469,9992600
2013-10-22,38.055000,38.244999,37.759998,37.980000,35.065464,6818800
2013-10-23,37.770000,37.970001,37.555000,37.779999,34.880810,4762000
2013-10-24,37.805000,37.889999,37.619999,37.755001,34.857727,5626400
2013-10-25,37.779999,38.180000,37.674999,37.849998,34.945438,6889000
2013-10-28,37.875000,37.990002,37.685001,37.755001,34.857727,6136800
2013-10-29,37.889999,38.090000,37.770000,37.955002,35.042381,4201000
2013-10-30,38.305000,38.445000,37.974998,38.064999,35.143940,6314200
2013-10-31,38.020000,38.134998,37.570000,37.880001,34.973137,8184400
2013-11-01,37.900002,38.215000,37.825001,38.029999,35.111622,4221600
2013-11-04,38.165001,38.270000,37.814999,38.185001,35.254738,3609200
2013-11-05,38.020000,38.660000,37.939999,38.599998,35.637882,6320400
2013-11-06,38.830002,38.830002,38.075001,38.380001,35.434769,3945400
2013-11-07,38.599998,38.650002,37.830002,37.849998,34.945438,6250800
2013-11-08,37.794998,38.570000,37.790001,38.560001,35.600952,5821600
2013-11-11,38.650002,38.680000,38.360001,38.580002,35.619427,3523200
2013-11-12,38.500000,38.630001,38.200001,38.435001,35.485554,4327400
2013-11-13,38.270000,38.945000,38.230000,38.924999,35.937939,4802200
2013-11-14,39.115002,39.404999,38.945000,39.320000,36.302635,4764200
2013-11-15,39.195000,39.639999,39.125000,39.610001,36.570377,5774000
2013-11-18,39.700001,39.700001,39.165001,39.290001,36.274937,5693200
2013-11-19,39.205002,39.314999,38.775002,38.904999,35.919483,6443200
2013-11-20,39.000000,39.299999,38.865002,38.919998,35.933323,5893000
2013-11-21,38.910000,39.110001,38.705002,39.044998,36.048733,4669400
2013-11-22,39.230000,39.490002,38.990002,39.435001,36.408813,7035600
2013-11-25,39.529999,39.805000,39.439999,39.564999,36.528835,4583400
2013-11-26,39.884998,39.935001,39.580002,39.799999,36.745800,7360400
2013-11-27,39.845001,39.915001,39.544998,39.665001,36.621170,3734200
2013-11-29,39.790001,39.880001,39.540001,39.570000,36.533455,3475200
2013-12-02,39.735001,40.070000,39.459999,39.544998,36.510357,6467800
2013-12-03,39.445000,39.744999,39.299999,39.564999,36.528835,5129200
2013-12-04,39.450001,39.590000,39.130001,39.410000,36.385731,4833200
2013-12-05,39.494999,39.669998,39.314999,39.474998,36.445736,5493400
2013-12-06,39.810001,39.945000,39.630001,39.930000,36.865826,3894000
2013-12-09,39.965000,40.130001,39.834999,39.889999,36.828884,4299200
2013-12-10,39.674999,39.830002,39.555000,39.610001,36.570377,5393800
2013-12-11,39.459999,39.509998,38.365002,38.419998,35.471699,13311600
2013-12-12,38.459999,38.459999,37.709999,38.115002,35.411304,10826000
2013-12-13,38.174999,38.395000,38.119999,38.200001,35.490292,7562200
2013-12-16,38.455002,38.549999,38.139999,38.220001,35.508869,9731000
2013-12-17,38.470001,38.625000,38.200001,38.380001,35.657516,13980600
2013-12-18,38.500000,39.290001,38.474998,39.275002,36.489033,10814400
2013-12-19,39.285000,39.375000,38.880001,39.130001,36.354309,10294600
2013-12-20,38.720001,38.849998,38.320000,38.669998,35.926941,20442600
2013-12-23,38.544998,38.720001,38.345001,38.555000,35.820087,9376800
2013-12-24,38.610001,38.900002,38.605000,38.830002,36.075592,2782600
2013-12-26,38.869999,39.230000,38.849998,39.095001,36.321796,4609800
2013-12-27,39.375000,39.505001,39.014999,39.080002,36.307869,4640800
2013-12-30,38.959999,39.445000,38.959999,39.369999,36.577286,4289000
2013-12-31,39.384998,39.474998,39.174999,39.320000,36.530827,4106200
2014-01-02,39.075001,39.415001,38.965000,39.119999,36.345016,5318600
2014-01-03,39.075001,39.314999,38.980000,39.014999,36.247471,5597000
2014-01-06,39.235001,39.299999,38.705002,38.715000,35.968746,6045800
2014-01-07,38.855000,39.000000,38.705002,38.744999,35.996609,6769000
2014-01-08,38.750000,38.974998,38.465000,38.544998,35.810802,6897800
2014-01-09,38.709999,38.730000,38.380001,38.544998,35.810802,6263200
2014-01-10,38.500000,38.674999,38.349998,38.459999,35.731834,5108000
2014-01-13,38.415001,38.459999,37.500000,37.590000,34.923557,8262400
2014-01-14,37.549999,37.669998,37.325001,37.584999,34.918903,7808400
2014-01-15,37.625000,37.865002,37.570000,37.715000,35.039688,5852400
2014-01-16,37.615002,37.689999,37.174999,37.395000,34.742378,4848000
2014-01-17,37.299999,37.369999,36.689999,36.695000,34.092033,9851800
2014-01-21,37.070000,37.299999,36.705002,36.875000,34.259266,13147000
2014-01-22,36.980000,37.029999,36.750000,36.750000,34.143127,7424000
2014-01-23,36.505001,36.590000,36.009998,36.365002,33.785450,9505200
2014-01-24,36.145000,36.330002,35.820000,35.825001,33.283752,9212000
2014-01-27,35.955002,36.130001,35.860001,35.950001,33.399891,11411600
2014-01-28,36.145000,36.575001,36.075001,36.355000,33.776154,9069200
2014-01-29,36.154999,36.285000,35.755001,35.884998,33.339493,10488800
2014-01-30,36.224998,37.099998,36.189999,36.970001,34.347530,10438400
2014-01-31,36.494999,36.654999,36.180000,36.424999,33.841190,8652000
2014-02-03,36.380001,36.395000,35.389999,35.439999,32.926064,9516000
2014-02-04,35.480000,35.619999,35.169998,35.255001,32.754185,7004200
2014-02-05,35.235001,35.430000,34.924999,35.299999,32.795990,7366800
2014-02-06,35.375000,36.134998,35.250000,35.755001,33.218716,7358600
2014-02-07,35.955002,36.424999,35.875000,36.345001,33.766869,6747200
2014-02-10,36.365002,36.494999,36.060001,36.334999,33.757568,6430400
2014-02-11,36.325001,37.075001,36.224998,36.990002,34.366112,8739400
2014-02-12,37.154999,37.404999,36.919998,37.055000,34.426495,6396200
2014-02-13,36.915001,37.480000,36.869999,37.435001,34.779545,6161400
2014-02-14,37.435001,37.590000,37.099998,37.535000,34.872456,6204800
2014-02-18,37.570000,37.735001,37.450001,37.605000,34.937485,5935600
2014-02-19,37.305000,37.775002,37.305000,37.410000,34.756313,5401400
2014-02-20,37.494999,37.875000,37.430000,37.790001,35.109367,5581600
2014-02-21,37.695000,38.330002,37.680000,38.240002,35.527439,8728600
2014-02-24,38.294998,39.070000,38.244999,38.919998,36.159203,11072200
2014-02-25,38.865002,39.259998,38.785000,39.055000,36.284637,6844000
2014-02-26,39.154999,39.529999,39.154999,39.209999,36.428631,7917400
2014-02-27,39.000000,39.195000,38.740002,39.009998,36.466026,6599200
2014-02-28,38.950001,39.355000,38.805000,39.150002,36.596893,6875200
